env 2.11.0+cu128 0.26.0+cu128 5.16.1
STEP_IMATRIX
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 18 files:   0%|          | 0/18 [00:00<?, ?it/s]Fetching 18 files:   6%|▌         | 1/18 [02:25<41:20, 145.89s/it]Fetching 18 files:  11%|█         | 2/18 [02:58<21:09, 79.35s/it] Fetching 18 files:  17%|█▋        | 3/18 [03:11<12:11, 48.76s/it]Fetching 18 files:  22%|██▏       | 4/18 [03:16<07:22, 31.59s/it]Fetching 18 files:  28%|██▊       | 5/18 [03:28<05:21, 24.71s/it]Fetching 18 files:  33%|███▎      | 6/18 [03:35<03:44, 18.67s/it]Fetching 18 files:  39%|███▉      | 7/18 [04:12<04:30, 24.63s/it]Fetching 18 files:  44%|████▍     | 8/18 [04:20<03:13, 19.31s/it]Fetching 18 files:  50%|█████     | 9/18 [04:25<02:13, 14.81s/it]Fetching 18 files:  56%|█████▌    | 10/18 [05:07<03:06, 23.31s/it]Fetching 18 files:  61%|██████    | 11/18 [05:51<03:27, 29.63s/it]Fetching 18 files:  67%|██████▋   | 12/18 [06:32<03:17, 32.88s/it]Fetching 18 files:  72%|███████▏  | 13/18 [06:36<02:01, 24.27s/it]Fetching 18 files:  78%|███████▊  | 14/18 [06:39<01:11, 17.79s/it]Fetching 18 files:  83%|████████▎ | 15/18 [07:13<01:08, 22.70s/it]Fetching 18 files:  89%|████████▉ | 16/18 [07:23<00:37, 18.76s/it]Fetching 18 files:  94%|█████████▍| 17/18 [07:28<00:14, 14.70s/it]Fetching 18 files: 100%|██████████| 18/18 [07:33<00:00, 11.87s/it]Fetching 18 files: 100%|██████████| 18/18 [07:33<00:00, 25.20s/it]
Loading weights:   0%|          | 0/851 [00:00<?, ?it/s]Loading weights:   0%|          | 1/851 [00:00<06:42,  2.11it/s]Loading weights:   2%|▏         | 14/851 [00:00<00:26, 31.13it/s]Loading weights:   4%|▍         | 37/851 [00:00<00:10, 78.70it/s]Loading weights:   6%|▌         | 51/851 [00:00<00:08, 89.65it/s]Loading weights:   8%|▊         | 65/851 [00:00<00:07, 101.17it/s]Loading weights:  10%|▉         | 82/851 [00:01<00:06, 115.98it/s]Loading weights:  12%|█▏        | 100/851 [00:01<00:05, 128.87it/s]Loading weights:  14%|█▍        | 121/851 [00:01<00:04, 150.33it/s]Loading weights:  17%|█▋        | 144/851 [00:01<00:04, 170.29it/s]Loading weights:  19%|█▉        | 163/851 [00:01<00:04, 168.17it/s]Loading weights:  22%|██▏       | 186/851 [00:01<00:03, 183.82it/s]Loading weights:  24%|██▍       | 206/851 [00:01<00:04, 153.83it/s]Loading weights:  27%|██▋       | 227/851 [00:01<00:03, 164.85it/s]Loading weights:  30%|██▉       | 253/851 [00:01<00:03, 188.08it/s]Loading weights:  32%|███▏      | 274/851 [00:02<00:03, 191.58it/s]Loading weights:  35%|███▍      | 294/851 [00:02<00:03, 182.21it/s]Loading weights:  37%|███▋      | 313/851 [00:02<00:03, 178.09it/s]Loading weights:  39%|███▉      | 332/851 [00:02<00:03, 155.03it/s]Loading weights:  42%|████▏     | 358/851 [00:02<00:02, 180.14it/s]Loading weights:  44%|████▍     | 378/851 [00:02<00:02, 180.57it/s]Loading weights:  47%|████▋     | 398/851 [00:02<00:02, 184.88it/s]Loading weights:  49%|████▉     | 418/851 [00:02<00:02, 175.82it/s]Loading weights:  52%|█████▏    | 439/851 [00:02<00:02, 184.90it/s]Loading weights:  55%|█████▍    | 465/851 [00:03<00:01, 203.33it/s]Loading weights:  57%|█████▋    | 486/851 [00:03<00:01, 199.68it/s]Loading weights:  60%|█████▉    | 507/851 [00:03<00:01, 192.61it/s]Loading weights:  62%|██████▏   | 527/851 [00:03<00:01, 188.89it/s]Loading weights:  65%|██████▍   | 553/851 [00:03<00:01, 207.56it/s]Loading weights:  67%|██████▋   | 574/851 [00:03<00:01, 197.88it/s]Loading weights:  70%|██████▉   | 595/851 [00:03<00:01, 193.39it/s]Loading weights:  73%|███████▎  | 617/851 [00:03<00:01, 183.53it/s]Loading weights:  76%|███████▌  | 648/851 [00:04<00:00, 216.32it/s]Loading weights:  79%|███████▉  | 671/851 [00:04<00:00, 211.17it/s]Loading weights:  81%|████████▏ | 693/851 [00:04<00:00, 196.57it/s]Loading weights:  84%|████████▍ | 714/851 [00:04<00:00, 198.30it/s]Loading weights:  86%|████████▋ | 735/851 [00:04<00:00, 194.55it/s]Loading weights:  89%|████████▉ | 756/851 [00:04<00:00, 190.24it/s]Loading weights:  92%|█████████▏| 783/851 [00:04<00:00, 209.33it/s]Loading weights:  95%|█████████▍| 805/851 [00:04<00:00, 206.18it/s]Loading weights:  97%|█████████▋| 826/851 [00:04<00:00, 196.74it/s]Loading weights:  99%|█████████▉| 846/851 [00:05<00:00, 187.88it/s]Loading weights: 100%|██████████| 851/851 [00:05<00:00, 168.27it/s]
{
 "model_id": "Qwen/Qwen3.8-27B",
 "revision": "1d4bf0f2ff6012fd82039f2fa52739d0dd7c60c0",
 "domains": [
  "wiki",
  "code",
  "chat"
 ],
 "documents": 96,
 "observed_tokens": 23553,
 "sequence_length": 2048
}
tensors captured: 192
STEP_SWEEP
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
items: 200 (mmlu 140, arc 60)
    L03 gate_proj -> iq3_xxs_ref err 0.0314
    L03 up_proj -> iq3_xxs_ref err 0.0322
    L03 down_proj -> iq3_xxs_ref err 0.0233
    L04 gate_proj -> iq3_xxs_ref err 0.0314
    L04 up_proj -> iq3_xxs_ref err 0.0325
    L04 down_proj -> iq3_xxs_ref err 0.0253
    L05 gate_proj -> iq3_xxs_ref err 0.0316
    L05 up_proj -> iq3_xxs_ref err 0.0324
    L05 down_proj -> iq3_xxs_ref err 0.0281
    L06 gate_proj -> iq3_xxs_ref err 0.0305
    L06 up_proj -> iq3_xxs_ref err 0.0315
    L06 down_proj -> iq3_xxs_ref err 0.0269
    L07 gate_proj -> iq3_xxs_ref err 0.0312
    L07 up_proj -> iq3_xxs_ref err 0.0327
    L07 down_proj -> iq3_xxs_ref err 0.0277
    L08 gate_proj -> iq3_xxs_ref err 0.0315
    L08 up_proj -> iq3_xxs_ref err 0.0328
    L08 down_proj -> iq3_xxs_ref err 0.0275
    L09 gate_proj -> iq3_xxs_ref err 0.0315
    L09 up_proj -> iq3_xxs_ref err 0.0327
    L09 down_proj -> iq3_xxs_ref err 0.0283
    L10 gate_proj -> iq3_xxs_ref err 0.0307
    L10 up_proj -> iq3_xxs_ref err 0.0321
    L10 down_proj -> iq3_xxs_ref err 0.0287
    L11 gate_proj -> iq3_xxs_ref err 0.0308
    L11 up_proj -> iq3_xxs_ref err 0.0324
    L11 down_proj -> iq3_xxs_ref err 0.0285
    L12 gate_proj -> iq3_xxs_ref err 0.0309
    L12 up_proj -> iq3_xxs_ref err 0.0323
    L12 down_proj -> iq3_xxs_ref err 0.0290
    L13 gate_proj -> iq3_xxs_ref err 0.0312
    L13 up_proj -> iq3_xxs_ref err 0.0325
    L13 down_proj -> iq3_xxs_ref err 0.0293
    L14 gate_proj -> iq3_xxs_ref err 0.0314
    L14 up_proj -> iq3_xxs_ref err 0.0325
    L14 down_proj -> iq3_xxs_ref err 0.0293
    L15 gate_proj -> iq3_xxs_ref err 0.0308
    L15 up_proj -> iq3_xxs_ref err 0.0324
    L15 down_proj -> iq3_xxs_ref err 0.0294
    L16 gate_proj -> iq3_xxs_ref err 0.0300
    L16 up_proj -> iq3_xxs_ref err 0.0319
    L16 down_proj -> iq3_xxs_ref err 0.0291
    L17 gate_proj -> iq3_xxs_ref err 0.0298
    L17 up_proj -> iq3_xxs_ref err 0.0318
    L17 down_proj -> iq3_xxs_ref err 0.0292
    L18 gate_proj -> iq3_xxs_ref err 0.0279
    L18 up_proj -> iq3_xxs_ref err 0.0310
    L18 down_proj -> iq3_xxs_ref err 0.0278
    L19 gate_proj -> iq3_xxs_ref err 0.0283
    L19 up_proj -> iq3_xxs_ref err 0.0322
    L19 down_proj -> iq3_xxs_ref err 0.0283
    L20 gate_proj -> iq3_xxs_ref err 0.0297
    L20 up_proj -> iq3_xxs_ref err 0.0329
    L20 down_proj -> iq3_xxs_ref err 0.0270
    L21 gate_proj -> iq3_xxs_ref err 0.0304
    L21 up_proj -> iq3_xxs_ref err 0.0330
    L21 down_proj -> iq3_xxs_ref err 0.0283
    L22 gate_proj -> iq3_xxs_ref err 0.0235
    L22 up_proj -> iq3_xxs_ref err 0.0333
    L22 down_proj -> iq3_xxs_ref err 0.0285
    L23 gate_proj -> iq3_xxs_ref err 0.0291
    L23 up_proj -> iq3_xxs_ref err 0.0333
    L23 down_proj -> iq3_xxs_ref err 0.0282
    L24 gate_proj -> iq3_xxs_ref err 0.0282
    L24 up_proj -> iq3_xxs_ref err 0.0335
    L24 down_proj -> iq3_xxs_ref err 0.0272
    L25 gate_proj -> iq3_xxs_ref err 0.0278
    L25 up_proj -> iq3_xxs_ref err 0.0334
    L25 down_proj -> iq3_xxs_ref err 0.0293
    L26 gate_proj -> iq3_xxs_ref err 0.0253
    L26 up_proj -> iq3_xxs_ref err 0.0325
    L26 down_proj -> iq3_xxs_ref err 0.0294
    L27 gate_proj -> iq3_xxs_ref err 0.0241
    L27 up_proj -> iq3_xxs_ref err 0.0330
    L27 down_proj -> iq3_xxs_ref err 0.0303
    L28 gate_proj -> iq3_xxs_ref err 0.0234
    L28 up_proj -> iq3_xxs_ref err 0.0326
    L28 down_proj -> iq3_xxs_ref err 0.0304
    L29 gate_proj -> iq3_xxs_ref err 0.0237
    L29 up_proj -> iq3_xxs_ref err 0.0325
    L29 down_proj -> iq3_xxs_ref err 0.0308
    L30 gate_proj -> iq3_xxs_ref err 0.0224
    L30 up_proj -> iq3_xxs_ref err 0.0318
    L30 down_proj -> iq3_xxs_ref err 0.0306
    L31 gate_proj -> iq3_xxs_ref err 0.0226
    L31 up_proj -> iq3_xxs_ref err 0.0320
    L31 down_proj -> iq3_xxs_ref err 0.0307
    L32 gate_proj -> iq3_xxs_ref err 0.0220
    L32 up_proj -> iq3_xxs_ref err 0.0320
    L32 down_proj -> iq3_xxs_ref err 0.0310
    L33 gate_proj -> iq3_xxs_ref err 0.0217
    L33 up_proj -> iq3_xxs_ref err 0.0321
    L33 down_proj -> iq3_xxs_ref err 0.0306
    L34 gate_proj -> iq3_xxs_ref err 0.0187
    L34 up_proj -> iq3_xxs_ref err 0.0311
    L34 down_proj -> iq3_xxs_ref err 0.0299
    L35 gate_proj -> iq3_xxs_ref err 0.0198
    L35 up_proj -> iq3_xxs_ref err 0.0323
    L35 down_proj -> iq3_xxs_ref err 0.0280
    L36 gate_proj -> iq3_xxs_ref err 0.0231
    L36 up_proj -> iq3_xxs_ref err 0.0328
    L36 down_proj -> iq3_xxs_ref err 0.0275
    L37 gate_proj -> iq3_xxs_ref err 0.0254
    L37 up_proj -> iq3_xxs_ref err 0.0327
    L37 down_proj -> iq3_xxs_ref err 0.0293
    L38 gate_proj -> iq3_xxs_ref err 0.0191
    L38 up_proj -> iq3_xxs_ref err 0.0333
    L38 down_proj -> iq3_xxs_ref err 0.0287
    L39 gate_proj -> iq3_xxs_ref err 0.0232
    L39 up_proj -> iq3_xxs_ref err 0.0332
    L39 down_proj -> iq3_xxs_ref err 0.0290
    L40 gate_proj -> iq3_xxs_ref err 0.0216
    L40 up_proj -> iq3_xxs_ref err 0.0337
    L40 down_proj -> iq3_xxs_ref err 0.0284
    L41 gate_proj -> iq3_xxs_ref err 0.0232
    L41 up_proj -> iq3_xxs_ref err 0.0334
    L41 down_proj -> iq3_xxs_ref err 0.0293
    L42 gate_proj -> iq3_xxs_ref err 0.0218
    L42 up_proj -> iq3_xxs_ref err 0.0321
    L42 down_proj -> iq3_xxs_ref err 0.0287
    L43 gate_proj -> iq3_xxs_ref err 0.0213
    L43 up_proj -> iq3_xxs_ref err 0.0326
    L43 down_proj -> iq3_xxs_ref err 0.0292
    L44 gate_proj -> iq3_xxs_ref err 0.0208
    L44 up_proj -> iq3_xxs_ref err 0.0323
    L44 down_proj -> iq3_xxs_ref err 0.0290
    L45 gate_proj -> iq3_xxs_ref err 0.0214
    L45 up_proj -> iq3_xxs_ref err 0.0323
    L45 down_proj -> iq3_xxs_ref err 0.0293
    L46 gate_proj -> iq3_xxs_ref err 0.0208
    L46 up_proj -> iq3_xxs_ref err 0.0315
    L46 down_proj -> iq3_xxs_ref err 0.0283
    L47 gate_proj -> iq3_xxs_ref err 0.0207
    L47 up_proj -> iq3_xxs_ref err 0.0314
    L47 down_proj -> iq3_xxs_ref err 0.0276
    L48 gate_proj -> iq3_xxs_ref err 0.0207
    L48 up_proj -> iq3_xxs_ref err 0.0309
    L48 down_proj -> iq3_xxs_ref err 0.0279
    L49 gate_proj -> iq3_xxs_ref err 0.0207
    L49 up_proj -> iq3_xxs_ref err 0.0301
    L49 down_proj -> iq3_xxs_ref err 0.0265
    L50 gate_proj -> iq3_xxs_ref err 0.0187
    L50 up_proj -> iq3_xxs_ref err 0.0282
    L50 down_proj -> iq3_xxs_ref err 0.0255
    L51 gate_proj -> iq3_xxs_ref err 0.0203
    L51 up_proj -> iq3_xxs_ref err 0.0292
    L51 down_proj -> iq3_xxs_ref err 0.0243
    L52 gate_proj -> iq3_xxs_ref err 0.0210
    L52 up_proj -> iq3_xxs_ref err 0.0297
    L52 down_proj -> iq3_xxs_ref err 0.0225
    L53 gate_proj -> iq3_xxs_ref err 0.0225
    L53 up_proj -> iq3_xxs_ref err 0.0298
    L53 down_proj -> iq3_xxs_ref err 0.0245
    L54 gate_proj -> iq3_xxs_ref err 0.0214
    L54 up_proj -> iq3_xxs_ref err 0.0292
    L54 down_proj -> iq3_xxs_ref err 0.0180
    L55 gate_proj -> iq3_xxs_ref err 0.0223
    L55 up_proj -> iq3_xxs_ref err 0.0298
    L55 down_proj -> iq3_xxs_ref err 0.0226
    L56 gate_proj -> iq3_xxs_ref err 0.0230
    L56 up_proj -> iq3_xxs_ref err 0.0302
    L56 down_proj -> iq3_xxs_ref err 0.0237
    L57 gate_proj -> iq3_xxs_ref err 0.0232
    L57 up_proj -> iq3_xxs_ref err 0.0307
    L57 down_proj -> iq3_xxs_ref err 0.0233
    L58 gate_proj -> iq3_xxs_ref err 0.0231
    L58 up_proj -> iq3_xxs_ref err 0.0310
    L58 down_proj -> iq3_xxs_ref err 0.0151
    L59 gate_proj -> iq3_xxs_ref err 0.0234
    L59 up_proj -> iq3_xxs_ref err 0.0305
    L59 down_proj -> iq3_xxs_ref err 0.0175
    L60 gate_proj -> iq3_xxs_ref err 0.0225
    L60 up_proj -> iq3_xxs_ref err 0.0296
    L60 down_proj -> iq3_xxs_ref err 0.0203
    L61 gate_proj -> iq3_xxs_ref err 0.0222
    L61 up_proj -> iq3_xxs_ref err 0.0293
    L61 down_proj -> iq3_xxs_ref err 0.0183
    L62 gate_proj -> iq3_xxs_ref err 0.0238
    L62 up_proj -> iq3_xxs_ref err 0.0285
    L62 down_proj -> iq3_xxs_ref err 0.0162
    L63 gate_proj -> iq3_xxs_ref err 0.0254
    L63 up_proj -> iq3_xxs_ref err 0.0286
    L63 down_proj -> iq3_xxs_ref err 0.0110
  bpw 3.0625 mean_error 0.0277
  accuracy 0.7700 (154/200)

dense          0.8050 (161/200)
dense_iq2      0.7300 (146/200)
dense_iq3      0.7900 (158/200)
dense_iq3_ref  0.7700 (154/200)

dense_iq2_vs_dense_iq3       delta=-0.0600 CI[-0.1050, -0.0200] p=0.0118 SIGNIFICANT
dense_iq2_vs_dense_iq3_ref   delta=-0.0400 CI[-0.0800, +0.0000] p=0.0963 not significant
dense_iq3_vs_dense_iq3_ref   delta=+0.0200 CI[-0.0150, +0.0600] p=0.4240 not significant

wrote artifacts/qwen38_reference.json
SWEEP_DONE
